Station,SampleDate,MeasureValue,Latitude,Longitude
CB7.4N,2021-04-07,1.492,37.06237,-75.99937
CB7.4N,2021-05-11,3.5244,37.06237,-75.99937
CB7.4N,2021-06-01,3.5244,37.06237,-75.99937
CB7.4N,2021-06-21,6.86571,37.06237,-75.99937
CB7.4N,2021-07-08,3.382,37.06237,-75.99937
CB7.4N,2021-08-06,2.4564,37.06237,-75.99937
CB7.4N,2021-08-25,2.4564,37.06237,-75.99937
CB7.4N,2021-09-15,2.7768,37.06237,-75.99937
CB7.4N,2021-10-14,4.9128,37.06237,-75.99937
CB7.4N,2021-11-11,4.6992,37.06237,-75.99937
CB7.4N,2021-12-06,3.738,37.06237,-75.99937
CB7.4N,2022-01-19,8.277,37.06237,-75.99937
CB7.4N,2022-02-09,2.403,37.06237,-75.99937
CB7.4N,2022-03-16,2.5365,37.06237,-75.99937
CB7.4N,2022-04-25,2.67,37.06237,-75.99937
CB7.4N,2022-05-16,5.874,37.06237,-75.99937
CB7.4N,2022-06-10,2.937,37.06237,-75.99937
CB7.4N,2022-06-27,4.1385,37.06237,-75.99937
CB7.4N,2022-07-12,4.6992,37.06237,-75.99937
CB7.4N,2022-08-08,2.937,37.06237,-75.99937
CB7.4N,2022-08-22,3.204,37.06237,-75.99937
CB7.4N,2022-09-15,3.9516,37.06237,-75.99937
CB7.4N,2022-10-20,5.6604,37.06237,-75.99937
CB7.4N,2023-01-20,3.8448,37.06237,-75.99937
CB7.4N,2023-02-21,1.8156,37.06237,-75.99937
CB7.4N,2023-03-16,3.8448,37.06237,-75.99937
CB7.4N,2023-05-08,1.8156,37.06237,-75.99937
CB7.4N,2023-06-09,2.5632,37.06237,-75.99937
CB7.4N,2023-06-27,3.204,37.06237,-75.99937
CB7.4N,2023-07-12,3.5778,37.06237,-75.99937
CB7.4N,2023-08-07,1.602,37.06237,-75.99937
CB7.4N,2023-08-30,2.3496,37.06237,-75.99937
CB7.4N,2023-09-13,2.7768,37.06237,-75.99937
CB7.4N,2023-10-12,9.8256,37.06237,-75.99937
CB7.4N,2023-11-16,6.0876,37.06237,-75.99937
CB7.4N,2023-12-13,5.874,37.06237,-75.99937
CB7.4N,2024-01-23,3.8448,37.06237,-75.99937
CB7.4N,2024-02-22,5.9808,37.06237,-75.99937
CB7.4N,2024-03-20,7.1556,37.06237,-75.99937
CB7.4N,2024-04-15,5.0196,37.06237,-75.99937
CB7.4N,2024-05-14,4.806,37.06237,-75.99937
CB7.4N,2024-06-13,3.738,37.06237,-75.99937
CB7.4N,2024-08-19,2.136,37.06237,-75.99937
CB7.4N,2024-08-28,1.7088,37.06237,-75.99937
CB7.4N,2024-09-20,5.4468,37.06237,-75.99937
CB7.4N,2024-10-23,2.8836,37.06237,-75.99937
CB7.4N,2024-12-16,4.5924,37.06237,-75.99937
CB7.4N,2025-01-16,4.1652,37.06237,-75.99937
CB7.4N,2025-02-18,1.9224,37.06237,-75.99937
CB8.1,2020-05-29,7.2624,36.99542,-76.16772
CB8.1,2020-06-23,12.816,36.99542,-76.16772
CB8.1,2020-07-15,5.2065,36.99542,-76.16772
CB8.1,2020-08-06,8.01,36.99542,-76.16772
CB8.1,2020-08-24,16.3404,36.99542,-76.16772
CB8.1,2020-09-16,11.9616,36.99542,-76.16772
CB8.1,2020-10-13,6.408,36.99542,-76.16772
CB8.1,2020-11-16,4.1652,36.99542,-76.16772
CB8.1,2021-01-25,7.7964,36.99542,-76.16772
CB8.1,2021-02-08,9.345,36.99542,-76.16772
CB8.1,2021-03-16,7.476,36.99542,-76.16772
CB8.1,2021-04-05,4.3788,36.99542,-76.16772
CB8.1,2021-05-11,7.7964,36.99542,-76.16772
CB8.1,2021-06-01,6.6216,36.99542,-76.16772
CB8.1,2021-06-21,5.95029,36.99542,-76.16772
CB8.1,2021-07-07,4.45,36.99542,-76.16772
CB8.1,2021-08-05,8.30667,36.99542,-76.16772
CB8.1,2021-08-23,8.01,36.99542,-76.16772
CB8.1,2021-09-13,7.6896,36.99542,-76.16772
CB8.1,2021-10-14,6.7284,36.99542,-76.16772
CB8.1,2021-11-11,6.0876,36.99542,-76.16772
CB8.1,2021-12-06,8.2236,36.99542,-76.16772
CB8.1,2022-01-13,3.9516,36.99542,-76.16772
CB8.1,2022-02-09,3.3375,36.99542,-76.16772
CB8.1,2022-03-14,5.7405,36.99542,-76.16772
CB8.1,2022-04-25,4.1385,36.99542,-76.16772
CB8.1,2022-05-17,8.1435,36.99542,-76.16772
CB8.1,2022-06-07,4.272,36.99542,-76.16772
CB8.1,2022-06-27,7.8765,36.99542,-76.16772
CB8.1,2022-07-12,10.7868,36.99542,-76.16772
CB8.1,2022-08-08,9.2115,36.99542,-76.16772
CB8.1,2022-08-22,8.9445,36.99542,-76.16772
CB8.1,2022-09-15,7.209,36.99542,-76.16772
CB8.1,2022-10-20,5.5536,36.99542,-76.16772
CB8.1,2022-12-05,4.9128,36.99542,-76.16772
CB8.1,2023-01-20,7.9032,36.99542,-76.16772
CB8.1,2023-02-21,4.5924,36.99542,-76.16772
CB8.1,2023-03-16,2.2428,36.99542,-76.16772
CB8.1,2023-05-09,3.9516,36.99542,-76.16772
CB8.1,2023-06-09,4.806,36.99542,-76.16772
CB8.1,2023-06-28,3.9516,36.99542,-76.16772
CB8.1,2023-07-12,5.2332,36.99542,-76.16772
CB8.1,2023-08-07,4.4856,36.99542,-76.16772
CB8.1,2023-08-28,5.34,36.99542,-76.16772
CB8.1,2023-09-13,4.4856,36.99542,-76.16772
CB8.1,2023-10-10,8.2236,36.99542,-76.16772
CB8.1,2023-11-16,5.6604,36.99542,-76.16772
CB8.1,2023-12-13,4.1652,36.99542,-76.16772
CB8.1,2024-01-23,5.2332,36.99542,-76.16772
CB8.1,2024-02-22,2.9904,36.99542,-76.16772
CB8.1,2024-03-20,6.5415,36.99542,-76.16772
CB8.1,2024-04-15,6.5148,36.99542,-76.16772
CB8.1,2024-05-14,9.5052,36.99542,-76.16772
CB8.1,2024-06-13,5.0196,36.99542,-76.16772
CB8.1,2024-06-27,6.3012,36.99542,-76.16772
CB8.1,2024-07-12,6.408,36.99542,-76.16772
CB8.1,2024-08-19,3.6312,36.99542,-76.16772
CB8.1,2024-08-27,2.4564,36.99542,-76.16772
CB8.1,2024-09-20,8.8644,36.99542,-76.16772
CB8.1,2024-10-23,4.9128,36.99542,-76.16772
CB8.1,2024-11-11,4.1652,36.99542,-76.16772
CB8.1,2024-12-10,3.204,36.99542,-76.16772
CB8.1,2025-01-16,2.9904,36.99542,-76.16772
CB8.1,2025-02-18,3.0972,36.99542,-76.16772
CB8.1E,2020-05-29,4.9128,36.94737,-76.03494
CB8.1E,2020-06-23,7.3425,36.94737,-76.03494
CB8.1E,2020-07-15,4.272,36.94737,-76.03494
CB8.1E,2020-08-06,5.34,36.94737,-76.03494
CB8.1E,2020-08-27,9.5052,36.94737,-76.03494
CB8.1E,2020-09-14,5.6604,36.94737,-76.03494
CB8.1E,2020-10-14,7.9032,36.94737,-76.03494
CB8.1E,2020-11-16,6.7284,36.94737,-76.03494
CB8.1E,2021-01-19,7.0488,36.94737,-76.03494
CB8.1E,2021-02-09,5.2065,36.94737,-76.03494
CB8.1E,2021-03-16,4.0584,36.94737,-76.03494
CB8.1E,2021-04-07,2.7768,36.94737,-76.03494
CB8.1E,2021-05-11,5.874,36.94737,-76.03494
CB8.1E,2021-06-01,6.5148,36.94737,-76.03494
CB8.1E,2021-06-21,5.49257,36.94737,-76.03494
CB8.1E,2021-07-08,2.89886,36.94737,-76.03494
CB8.1E,2021-08-06,6.0876,36.94737,-76.03494
CB8.1E,2021-08-25,5.0196,36.94737,-76.03494
CB8.1E,2021-09-15,5.4468,36.94737,-76.03494
CB8.1E,2021-10-14,4.9128,36.94737,-76.03494
CB8.1E,2021-11-11,5.6604,36.94737,-76.03494
CB8.1E,2021-12-06,8.8644,36.94737,-76.03494
CB8.1E,2022-01-19,5.874,36.94737,-76.03494
CB8.1E,2022-02-09,2.2695,36.94737,-76.03494
CB8.1E,2022-03-16,1.492,36.94737,-76.03494
CB8.1E,2022-04-25,3.3375,36.94737,-76.03494
CB8.1E,2022-05-16,7.3425,36.94737,-76.03494
CB8.1E,2022-06-07,2.67,36.94737,-76.03494
CB8.1E,2022-06-27,4.1385,36.94737,-76.03494
CB8.1E,2022-07-12,7.6095,36.94737,-76.03494
CB8.1E,2022-08-08,5.607,36.94737,-76.03494
CB8.1E,2022-08-22,1.9224,36.94737,-76.03494
CB8.1E,2022-09-15,7.476,36.94737,-76.03494
CB8.1E,2022-10-20,5.4468,36.94737,-76.03494
CB8.1E,2023-01-20,4.272,36.94737,-76.03494
CB8.1E,2023-02-21,3.9516,36.94737,-76.03494
CB8.1E,2023-03-16,3.738,36.94737,-76.03494
CB8.1E,2023-05-08,2.0292,36.94737,-76.03494
CB8.1E,2023-06-09,3.5244,36.94737,-76.03494
CB8.1E,2023-06-27,3.6312,36.94737,-76.03494
CB8.1E,2023-07-12,5.1264,36.94737,-76.03494
CB8.1E,2023-08-07,5.7672,36.94737,-76.03494
CB8.1E,2023-08-30,3.6312,36.94737,-76.03494
CB8.1E,2023-09-13,4.3788,36.94737,-76.03494
CB8.1E,2023-10-12,5.1264,36.94737,-76.03494
CB8.1E,2023-11-16,7.7964,36.94737,-76.03494
CB8.1E,2023-12-13,5.7672,36.94737,-76.03494
CB8.1E,2024-01-16,5.9808,36.94737,-76.03494
CB8.1E,2024-02-22,4.272,36.94737,-76.03494
CB8.1E,2024-03-20,5.4468,36.94737,-76.03494
CB8.1E,2024-04-15,7.6896,36.94737,-76.03494
CB8.1E,2024-05-14,4.5924,36.94737,-76.03494
CB8.1E,2024-06-13,3.5244,36.94737,-76.03494
CB8.1E,2024-07-12,8.1168,36.94737,-76.03494
CB8.1E,2024-08-19,3.738,36.94737,-76.03494
CB8.1E,2024-08-28,3.8448,36.94737,-76.03494
CB8.1E,2024-09-20,6.3012,36.94737,-76.03494
CB8.1E,2024-10-23,4.6992,36.94737,-76.03494
CB8.1E,2024-12-16,5.7672,36.94737,-76.03494
CB8.1E,2025-01-16,3.0972,36.94737,-76.03494
CB8.1E,2025-02-18,2.4564,36.94737,-76.03494
